dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,0.000000,0.000000,0.000006,0.000593,0.029671,1.483562,0.000000
0.020000,0.000000,0.000000,0.000006,0.000000,-0.029671,-2.967123,0.000000
0.020000,0.000000,0.000000,0.000006,0.000000,0.000000,1.483562,0.000000
0.020000,0.000000,0.000000,0.000006,0.000000,0.000000,0.000000,0.000000
0.020000,0.000000,0.000000,0.000006,0.000000,0.000000,0.000000,0.000000
0.020000,0.000000,0.000000,0.000006,0.000000,0.000000,0.000000,0.000000
0.020000,0.000000,0.000000,0.000006,0.000000,0.000000,0.000000,0.000000
0.020000,0.000000,0.000000,0.000006,0.000000,0.000000,0.000000,0.000000
0.020000,0.000000,0.000000,0.000006,0.000000,0.000000,0.000000,0.000000
0.020000,0.000000,0.000000,0.000006,0.000000,0.000000,0.000000,0.000000
0.020000,0.000000,0.000000,0.000006,0.000000,0.000000,0.000000,0.000000
0.020000,0.000000,0.000000,0.000006,0.000000,0.000000,0.000000,0.000000
0.020000,0.000000,0.000000,0.000006,0.000000,0.000000,0.000000,0.000000
0.020000,0.000000,0.000000,0.000006,0.000000,0.000000,0.000000,0.000000
0.020000,0.000000,0.000000,0.000006,0.000000,0.000000,0.000000,0.000000
0.020000,0.000000,0.000000,0.000006,0.000000,0.000000,0.000000,0.000000
0.020000,0.000593,0.000000,0.000599,0.029632,1.481576,74.078810,0.000000
0.020000,0.002515,0.000000,0.002521,0.096135,3.325164,92.179375,0.000000
0.020000,0.004658,0.000000,0.004664,0.107113,0.548918,-138.812293,0.000000
0.020000,0.007031,0.000000,0.007037,0.118685,0.578589,1.483562,0.000000
0.020000,0.009648,0.000000,0.009654,0.130850,0.608260,1.483562,0.000000
0.020000,0.012520,0.000000,0.012526,0.143609,0.637932,1.483562,0.000000
0.020000,0.015660,0.000000,0.015666,0.156961,0.667603,1.483562,0.000000
0.020000,0.019078,0.000000,0.019084,0.170906,0.697274,1.483562,0.000000
0.020000,0.022787,0.000000,0.022793,0.185445,0.726945,1.483562,0.000000
0.020000,0.026798,0.000000,0.026804,0.200578,0.756616,1.483562,0.000000
0.020000,0.031124,0.000000,0.031130,0.216303,0.786288,1.483562,0.000000
0.020000,0.035777,0.000000,0.035783,0.232622,0.815959,1.483562,0.000000
0.020000,0.040767,0.000000,0.040773,0.249535,0.845630,1.483562,0.000000
0.020000,0.046108,0.000000,0.046114,0.267041,0.875301,1.483562,0.000000
0.020000,0.051811,0.000000,0.051817,0.285141,0.904973,1.483562,0.000000
0.020000,0.057888,0.000000,0.057894,0.303833,0.934644,1.483562,0.000000
0.020000,0.064350,0.000000,0.064356,0.323120,0.964315,1.483562,0.000000
0.020000,0.071210,0.000000,0.071216,0.342999,0.993986,1.483562,0.000000
0.020000,0.078480,0.000000,0.078486,0.363473,1.023658,1.483562,0.000000
0.020000,0.086170,0.000000,0.086176,0.384539,1.053329,1.483562,0.000000
0.020000,0.094294,0.000000,0.094300,0.406199,1.083000,1.483562,0.000000
0.020000,0.102858,0.000000,0.102863,0.428156,1.097836,0.741781,0.000000
0.020000,0.111860,0.000000,0.111866,0.450113,1.097836,0.000000,0.000000
0.020000,0.121301,0.000000,0.121307,0.472069,1.097836,-0.000000,0.000000
0.020000,0.131182,0.000000,0.131188,0.494026,1.097836,0.000000,0.000000
0.020000,0.141501,0.000000,0.141507,0.515983,1.097836,-0.000000,0.000000
0.020000,0.152260,0.000000,0.152266,0.537939,1.097836,-0.000000,0.000000
0.020000,0.163458,0.000000,0.163464,0.559896,1.097836,0.000000,0.000000
0.020000,0.175095,0.000000,0.175101,0.581853,1.097836,-0.000000,0.000000
0.020000,0.187171,0.000000,0.187177,0.603810,1.097836,0.000000,0.000000
0.020000,0.199687,0.000000,0.199693,0.625766,1.097836,-0.000000,0.000000
0.020000,0.212641,0.000000,0.212647,0.647723,1.097836,-0.000000,0.000000
0.020000,0.226035,0.000000,0.226041,0.669680,1.097836,0.000000,0.000000
0.020000,0.239867,0.000000,0.239873,0.691636,1.097836,-0.000000,0.000000
0.020000,0.254139,0.000000,0.254145,0.713593,1.097836,-0.000000,0.000000
0.020000,0.268850,0.000000,0.268856,0.735550,1.097836,0.000000,0.000000
0.020000,0.284000,0.000000,0.284006,0.757507,1.097836,0.000000,0.000000
0.020000,0.299590,0.000000,0.299596,0.779463,1.097836,-0.000000,0.000000
0.020000,0.315618,0.000000,0.315624,0.801420,1.097836,0.000000,0.000000
0.020000,0.332086,0.000000,0.332092,0.823377,1.097836,-0.000000,0.000000
0.020000,0.348992,0.000000,0.348998,0.845333,1.097836,0.000000,0.000000
0.020000,0.366338,0.000000,0.366344,0.867290,1.097836,-0.000000,0.000000
0.020000,0.384123,0.000000,0.384129,0.889247,1.097836,0.000000,0.000000
0.020000,0.402347,0.000000,0.402353,0.911204,1.097836,-0.000000,0.000000
0.020000,0.421010,0.000000,0.421016,0.933160,1.097836,0.000000,0.000000
0.020000,0.440113,0.000000,0.440119,0.955117,1.097836,0.000000,0.000000
0.020000,0.459654,0.000000,0.459660,0.977074,1.097836,0.000000,0.000000
0.020000,0.479635,0.000000,0.479641,0.999030,1.097836,-0.000000,0.000000
0.020000,0.500054,0.000000,0.500060,1.020987,1.097836,-0.000000,0.000000
0.020000,0.520913,0.000000,0.520919,1.042944,1.097836,0.000000,0.000000
0.020000,0.542211,0.000000,0.542217,1.064901,1.097836,0.000000,0.000000
0.020000,0.563948,0.000000,0.563954,1.086857,1.097836,-0.000000,0.000000
0.020000,0.586125,0.000000,0.586131,1.108814,1.097836,0.000000,0.000000
0.020000,0.608740,0.000000,0.608746,1.130771,1.097836,-0.000000,0.000000
0.020000,0.631795,0.000000,0.631801,1.152727,1.097836,0.000000,0.000000
0.020000,0.655288,0.000000,0.655294,1.174684,1.097836,-0.000000,0.000000
0.020000,0.679221,0.000000,0.679227,1.196641,1.097836,0.000000,0.000000
0.020000,0.703593,0.000000,0.703599,1.218598,1.097836,-0.000000,0.000000
0.020000,0.728404,0.000000,0.728410,1.240554,1.097836,0.000000,0.000000
0.020000,0.753654,0.000000,0.753660,1.262511,1.097836,0.000000,0.000000
0.020000,0.779344,0.000000,0.779350,1.284468,1.097836,-0.000000,0.000000
0.020000,0.805472,0.000000,0.805478,1.306424,1.097836,0.000000,0.000000
0.020000,0.832040,0.000000,0.832046,1.328381,1.097836,-0.000000,0.000000
0.020000,0.859047,0.000000,0.859053,1.350338,1.097836,-0.000000,0.000000
0.020000,0.886493,0.000000,0.886499,1.372295,1.097836,0.000000,0.000000
0.020000,0.914378,0.000000,0.914384,1.394251,1.097836,0.000000,0.000000
0.020000,0.942702,0.000000,0.942708,1.416208,1.097836,-0.000000,0.000000
0.020000,0.971465,0.000000,0.971471,1.438165,1.097836,0.000000,0.000000
0.020000,1.000668,0.000000,1.000673,1.460121,1.097836,-0.000000,0.000000
0.020000,1.030309,0.000000,1.030315,1.482078,1.097836,-0.000000,0.000000
0.020000,1.060390,0.000000,1.060396,1.504035,1.097836,0.000000,0.000000
0.020000,1.090910,0.000000,1.090916,1.525992,1.097836,0.000000,0.000000
0.020000,1.121869,0.000000,1.121874,1.547948,1.097836,-0.000000,0.000000
0.020000,1.153267,0.000000,1.153273,1.569905,1.097836,0.000000,0.000000
0.020000,1.185104,0.000000,1.185110,1.591862,1.097836,-0.000000,0.000000
0.020000,1.217380,0.000000,1.217386,1.613818,1.097836,0.000000,0.000000
0.020000,1.250096,0.000000,1.250102,1.635775,1.097836,0.000000,0.000000
0.020000,1.283250,0.000000,1.283256,1.657732,1.097836,-0.000000,0.000000
0.020000,1.316844,0.000000,1.316850,1.679689,1.097836,0.000000,0.000000
0.020000,1.350877,0.000000,1.350883,1.701645,1.097836,0.000000,0.000000
0.020000,1.385349,0.000000,1.385355,1.723602,1.097836,-0.000000,0.000000
0.020000,1.420260,0.000000,1.420266,1.745559,1.097836,0.000000,0.000000
0.020000,1.455611,0.000000,1.455617,1.767515,1.097836,0.000000,0.000000
0.020000,1.491400,0.000000,1.491406,1.789472,1.097836,-0.000000,0.000000
0.020000,1.527629,0.000000,1.527635,1.811429,1.097836,0.000000,0.000000
0.020000,1.564296,0.000000,1.564302,1.833386,1.097836,-0.000000,0.000000
0.020000,1.601403,0.000000,1.601409,1.855342,1.097836,0.000000,0.000000
0.020000,1.638949,0.000000,1.638955,1.877299,1.097836,0.000000,0.000000
0.020000,1.676934,0.000000,1.676940,1.899256,1.097836,-0.000000,0.000000
0.020000,1.715359,0.000000,1.715364,1.921212,1.097836,-0.000000,0.000000
0.020000,1.754222,0.000000,1.754228,1.943169,1.097836,0.000000,0.000000
0.020000,1.793524,0.000000,1.793530,1.965126,1.097836,-0.000000,0.000000
0.020000,1.833266,0.000000,1.833272,1.987083,1.097836,0.000000,0.000000
0.020000,1.873447,0.000000,1.873453,2.009039,1.097836,0.000000,0.000000
